SET_CODE,SET_NAME
UPOIC,บริษัท สหอุตสาหกรรมน้ำมันปาล์ม จำกัด (มหาชน)
URBNPF,กองทุนรวมสิทธิการเช่าอสังหาริมทรัพย์เออร์บานา
UTP,บริษัท ยูไนเต็ด เปเปอร์ จำกัด (มหาชน)
UV,บริษัท ยูนิเวนเจอร์ จำกัด (มหาชน)
UVAN,บริษัท ยูนิวานิชน้ำมันปาล์ม จำกัด (มหาชน)
VARO,บริษัท วโรปกรณ์ จำกัด (มหาชน)
VGI,บริษัท วีจีไอ จำกัด (มหาชน)
VIBHA,บริษัท โรงพยาบาลวิภาวดี จำกัด (มหาชน)
VIH,บริษัท ศรีวิชัยเวชวิวัฒน์ จำกัด (มหาชน)
VNG,บริษัท วนชัย กรุ๊ป จำกัด (มหาชน)
VPO,บริษัท วิจิตรภัณฑ์ปาล์มออยล์ จำกัด (มหาชน)
VRANDA,บริษัท วีรันดา รีสอร์ท จำกัด (มหาชน)
W,บริษัท วาว แฟคเตอร์ จำกัด (มหาชน)
WACOAL,บริษัท ไทยวาโก้ จำกัด (มหาชน)
WAVE,บริษัท เวฟ เอ็นเตอร์เทนเมนท์ จำกัด (มหาชน)
WFX,บริษัท เวิลด์เฟล็กซ์ จำกัด (มหาชน)
WGE,บริษัท เวล เกรด เอ็นจิเนียริ่ง จำกัด (มหาชน)
WHA,บริษัท ดับบลิวเอชเอ คอร์ปอเรชั่น จำกัด (มหาชน)
WHABT,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์และสิทธิการเช่าดับบลิวเอชเอ บิสซิเนส คอมเพล็กซ์
WHAIR,ทรัสต์เพื่อการลงทุนในสิทธิการเช่าอสังหาริมทรัพย์ดับบลิวเอชเอ อินดัสเตรียล
WHART,ทรัสต์เพื่อการลงทุนในอสังหาริมทรัพย์และสิทธิการเช่าดับบลิวเอชเอ พรีเมี่ยม โกรท
WHAUP,บริษัท ดับบลิวเอชเอ ยูทิลิตี้ส์ แอนด์ พาวเวอร์ จำกัด (มหาชน)
WICE,บริษัท ไวส์ โลจิสติกส์ จำกัด (มหาชน)
WIIK,บริษัท วิค จำกัด (มหาชน)
WIN,บริษัท สวนอุตสาหกรรม วินโคสท์ จำกัด (มหาชน)
WORK,บริษัท เวิร์คพอยท์ เอ็นเทอร์เทนเมนท์ จำกัด (มหาชน)
WORLD,บริษัท เวิลด์ คอร์ปอเรชั่น จำกัด (มหาชน)
WP,บริษัท ดับบลิวพี เอ็นเนอร์ยี่ จำกัด (มหาชน)
WPH,บริษัท โรงพยาบาลวัฒนแพทย์ ตรัง จำกัด (มหาชน)
XPG,บริษัท เอ็กซ์สปริง แคปปิตอล จำกัด (มหาชน)
ZEN,บริษัท เซ็น คอร์ปอเรชั่น กรุ๊ป จำกัด (มหาชน)
